DT_GERACAO;HH_GERACAO;ANO_ELEICAO;CD_TIPO_ELEICAO;NM_TIPO_ELEICAO;NR_TURNO;CD_ELEICAO;DS_ELEICAO;DT_ELEICAO;TP_ABRANGENCIA;SG_UF;SG_UE;NM_UE;CD_MUNICIPIO;NM_MUNICIPIO;NR_ZONA;CD_CARGO;DS_CARGO;QT_APTOS;QT_SECOES;QT_SECOES_AGREGADAS;QT_APTOS_TOT;QT_SECOES_TOT;QT_COMPARECIMENTO;QT_ABSTENCOES;ST_VOTO_EM_TRANSITO;QT_VOTOS_NOMINAIS;QT_VOTOS_BRANCOS;QT_VOTOS_NULOS;QT_VOTOS_LEGENDA;QT_VOTOS_PENDENTES;QT_VOTOS_ANULADOS;HH_ULTIMA_TOTALIZACAO;DT_ULTIMA_TOTALIZACAO
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;205;13;Vereador;30955;93;1;30955;93;20010;10945;N;14594;1360;2243;1813;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;173;13;Vereador;37501;86;0;37501;86;27930;9571;N;20256;1826;3612;2236;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58696;NOVA IGUAÇU;58696;NOVA IGUAÇU;67;13;Vereador;42354;119;14;42354;119;33398;8956;N;25632;1884;3931;1951;0;0;14:09:38;04/04/2018
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58050;BARRA DO PIRAÍ;58050;BARRA DO PIRAÍ;93;13;Vereador;71099;214;33;71099;214;56923;14176;N;49500;1849;2579;2995;0;0;14:16:22;07/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58696;NOVA IGUAÇU;58696;NOVA IGUAÇU;250;11;Prefeito;44643;120;0;44643;120;35922;8721;N;28408;2673;4841;0;0;0;15:18:21;10/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;1;11;Prefeito;28357;64;36;28357;64;17822;10535;N;14646;1085;2091;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58874;RIO CLARO;58874;RIO CLARO;108;11;Prefeito;15609;45;5;15609;45;12811;2798;N;12197;150;464;0;0;0;18:21:23;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;58971;SÃO GONÇALO;58971;SÃO GONÇALO;68;11;Prefeito;53365;144;1;53365;144;39823;13542;N;32431;1449;5943;0;0;0;19:10:20;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;242;13;Vereador;68893;170;0;68893;170;53487;15406;N;37946;4273;7533;3735;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;14;11;Prefeito;35865;85;0;35865;85;26151;9714;N;19976;1079;5096;0;0;0;20:40:16;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58076;BARRA MANSA;58076;BARRA MANSA;94;11;Prefeito;47279;152;18;47279;152;37502;9777;N;31169;1762;4571;0;0;0;18:45:36;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58475;MACAÉ;58475;MACAÉ;254;13;Vereador;72260;203;1;72260;203;56813;15447;N;48745;2550;2977;2541;0;0;18:00:25;31/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;229;11;Prefeito;60547;139;0;60547;139;43521;17026;N;35360;2498;5663;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;228;11;Prefeito;25973;73;0;25973;73;17971;8002;N;14134;601;3236;0;0;0;20:40:16;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58378;ITABORAÍ;58378;ITABORAÍ;104;13;Vereador;91467;249;8;91467;249;74679;16788;N;64088;2359;4682;3550;0;0;13:43:45;11/11/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58041;BELFORD ROXO;58041;BELFORD ROXO;153;11;Prefeito;76461;216;6;76461;216;61493;14968;N;47594;4523;9376;0;0;0;18:58:08;27/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58343;SÃO JOSÉ DE UBÁ;58343;SÃO JOSÉ DE UBÁ;107;11;Prefeito;7195;22;4;7195;22;6449;746;N;6154;53;242;0;0;0;18:27:46;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58211;CANTAGALO;58211;CANTAGALO;101;11;Prefeito;16471;61;11;16471;61;13494;2977;N;12517;264;713;0;0;0;19:03:46;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;241;11;Prefeito;62235;135;0;62235;135;50818;11417;N;40070;3746;7002;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;216;11;Prefeito;43783;101;2;43783;101;32463;11320;N;25474;1169;5820;0;0;0;20:40:16;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;192;11;Prefeito;65060;145;1;65060;145;47067;17993;N;36544;1933;8590;0;0;0;20:40:16;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58351;ENGENHEIRO PAULO DE FRONTIN;58351;ENGENHEIRO PAULO DE FRONTIN;74;11;Prefeito;10615;38;0;10615;38;9336;1279;N;5806;163;3367;0;0;0;19:51:16;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58092;BOM JARDIM;58092;BOM JARDIM;42;13;Vereador;21947;65;14;21947;65;17931;4016;N;15514;396;1051;970;0;0;18:30:28;27/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58696;NOVA IGUAÇU;58696;NOVA IGUAÇU;156;13;Vereador;71753;198;10;71753;198;58493;13260;N;46508;2756;6537;2692;0;0;14:09:38;04/04/2018
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;118;11;Prefeito;44188;100;0;44188;100;34265;9923;N;26761;2331;5173;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;120;11;Prefeito;75343;181;2;75343;181;60830;14513;N;49433;2433;8964;0;0;0;20:40:16;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;13;11;Prefeito;59329;145;1;59329;145;43633;15696;N;33503;1846;8284;0;0;0;20:40:16;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58971;SÃO GONÇALO;58971;SÃO GONÇALO;137;11;Prefeito;59527;172;1;59527;172;46153;13374;N;34470;3594;8089;0;0;0;19:27:23;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58394;ITAGUAÍ;58394;ITAGUAÍ;105;11;Prefeito;89731;264;7;89731;264;74305;15426;N;69462;1515;3328;0;0;0;11:25:22;03/11/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;178;11;Prefeito;38452;89;1;38452;89;30079;8373;N;24008;1883;4188;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;11;11;Prefeito;43730;112;0;43730;112;32039;11691;N;24589;1206;6244;0;0;0;20:40:16;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;177;11;Prefeito;47670;119;3;47670;119;36392;11278;N;29047;1929;5416;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58084;VARRE-SAI;58084;VARRE-SAI;43;11;Prefeito;8154;22;1;8154;22;7013;1141;N;6579;113;321;0;0;0;18:33:40;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58653;NITERÓI;58653;NITERÓI;142;13;Vereador;36130;113;3;36130;113;29478;6652;N;23417;1363;3250;1448;0;0;19:51:16;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;210;13;Vereador;44599;98;2;44599;98;35190;9409;N;24926;2404;5539;2321;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58408;ARMAÇÃO DOS BÚZIOS;58408;ARMAÇÃO DOS BÚZIOS;172;11;Prefeito;25868;73;3;25868;73;21357;4511;N;20220;408;729;0;0;0;18:06:15;03/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;58335;DUQUE DE CAXIAS;58335;DUQUE DE CAXIAS;127;11;Prefeito;87617;254;7;87617;254;67212;20405;N;54954;3292;8966;0;0;0;18:40:20;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;165;11;Prefeito;28600;77;0;28600;77;19437;9163;N;18025;408;1004;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58556;MENDES;58556;MENDES;56;11;Prefeito;15464;52;7;15464;52;12709;2755;N;11874;247;588;0;0;0;19:08:18;26/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;58971;SÃO GONÇALO;58971;SÃO GONÇALO;86;11;Prefeito;31028;89;1;31028;89;22405;8623;N;17737;1013;3655;0;0;0;19:10:20;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58718;PARACAMBI;58718;PARACAMBI;70;13;Vereador;33886;97;8;33886;97;28726;5160;N;25138;560;1713;1315;0;0;18:27:32;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58033;ARARUAMA;58033;ARARUAMA;92;13;Vereador;92990;238;25;92990;238;72761;20229;N;63890;1831;3370;3670;0;0;11:59:42;21/11/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;59013;SÃO JOÃO DE MERITI;59013;SÃO JOÃO DE MERITI;88;11;Prefeito;70740;202;2;70740;202;56488;14252;N;43491;3783;9214;0;0;0;19:21:19;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58696;NOVA IGUAÇU;58696;NOVA IGUAÇU;82;13;Vereador;42562;126;5;42562;126;33475;9087;N;25473;1627;4807;1568;0;0;14:09:38;04/04/2018
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58203;RIO DAS OSTRAS;58203;RIO DAS OSTRAS;184;13;Vereador;84956;227;5;84956;227;64284;20672;N;54956;2139;4735;2454;0;0;13:25:18;19/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58599;MIRACEMA;58599;MIRACEMA;112;13;Vereador;22432;71;2;22432;71;17687;4745;N;14638;306;1836;907;0;0;14:10:19;24/11/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;59030;SÃO PEDRO DA ALDEIA;59030;SÃO PEDRO DA ALDEIA;59;13;Vereador;62903;181;41;62903;181;49178;13725;N;43529;1379;2164;2106;0;0;12:50:20;30/11/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58653;NITERÓI;58653;NITERÓI;71;13;Vereador;45525;131;0;45525;131;37126;8399;N;28530;1881;4893;1822;0;0;19:51:16;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58653;NITERÓI;58653;NITERÓI;140;11;Prefeito;23601;92;2;23601;92;18455;5146;N;14076;941;3438;0;0;0;19:51:16;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;58653;NITERÓI;58653;NITERÓI;115;11;Prefeito;30603;100;5;30603;100;23812;6791;N;18843;1024;3945;0;0;0;19:20:40;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58831;RESENDE;58831;RESENDE;31;11;Prefeito;58783;183;14;58783;183;47917;10866;N;44171;1093;2653;0;0;0;12:40:38;09/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58092;BOM JARDIM;58092;BOM JARDIM;42;11;Prefeito;21947;65;14;21947;65;17931;4016;N;16061;373;1497;0;0;0;18:27:35;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;58696;NOVA IGUAÇU;58696;NOVA IGUAÇU;67;11;Prefeito;42354;119;14;42354;119;31290;11064;N;26407;1288;3595;0;0;0;19:45:35;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;59170;TRAJANO DE MORAES;59170;TRAJANO DE MORAES;39;11;Prefeito;9140;30;7;9140;30;7779;1361;N;7240;110;429;0;0;0;19:21:16;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;58971;SÃO GONÇALO;58971;SÃO GONÇALO;36;11;Prefeito;49952;142;0;49952;142;36816;13136;N;31352;1140;4324;0;0;0;19:10:20;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;58335;DUQUE DE CAXIAS;58335;DUQUE DE CAXIAS;103;11;Prefeito;63582;201;2;63582;201;46630;16952;N;39898;1427;5305;0;0;0;18:40:20;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;15;11;Prefeito;34693;88;2;34693;88;25736;8957;N;20605;1307;3824;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;118;13;Vereador;44188;100;0;44188;100;34265;9923;N;24585;2698;4789;2193;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;23;13;Vereador;53611;129;2;53611;129;41621;11990;N;31449;2909;4778;2485;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;59013;SÃO JOÃO DE MERITI;59013;SÃO JOÃO DE MERITI;46;11;Prefeito;35424;97;35;35424;97;26850;8574;N;20219;1788;4843;0;0;0;19:21:19;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58653;NITERÓI;58653;NITERÓI;72;11;Prefeito;50042;160;0;50042;160;42522;7520;N;31976;3150;7396;0;0;0;19:51:16;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58971;SÃO GONÇALO;58971;SÃO GONÇALO;137;13;Vereador;59527;172;1;59527;172;46153;13374;N;35463;2929;5393;2368;0;0;19:27:23;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;176;11;Prefeito;48324;113;3;48324;113;36260;12064;N;28607;1609;6044;0;0;0;20:40:16;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;59137;SUMIDOURO;59137;SUMIDOURO;64;13;Vereador;13730;44;16;13730;44;11816;1914;N;10742;183;221;670;0;0;18:27:33;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58327;PORTO REAL;58327;PORTO REAL;183;13;Vereador;16931;47;2;16931;47;14923;2008;N;13524;145;639;615;0;0;18:21:35;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58190;CAMPOS DOS GOYTACAZES;58190;CAMPOS DOS GOYTACAZES;99;11;Prefeito;37801;121;0;37801;121;30204;7597;N;28580;480;1144;0;0;0;14:44:28;16/11/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;212;11;Prefeito;26022;68;0;26022;68;18428;7594;N;16800;443;1185;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;59013;SÃO JOÃO DE MERITI;59013;SÃO JOÃO DE MERITI;145;13;Vereador;52983;155;9;52983;155;42021;10962;N;34785;1758;3888;1590;0;0;16:32:42;06/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;170;11;Prefeito;53887;121;0;53887;121;39857;14030;N;34338;1370;4149;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58998;SÃO JOÃO DA BARRA;58998;SÃO JOÃO DA BARRA;37;13;Vereador;37631;105;7;37631;105;32206;5425;N;30070;446;606;1084;0;0;19:58:17;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;119;11;Prefeito;79216;170;2;79216;170;59951;19265;N;53545;2045;4361;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58637;NILÓPOLIS;58637;NILÓPOLIS;221;11;Prefeito;31185;92;3;31185;92;26052;5133;N;23526;684;1842;0;0;0;18:39:39;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58270;CONCEIÇÃO DE MACABU;58270;CONCEIÇÃO DE MACABU;51;11;Prefeito;17631;65;8;17631;65;14202;3429;N;11224;343;2635;0;0;0;14:44:20;29/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;59196;TRÊS RIOS;59196;TRÊS RIOS;174;11;Prefeito;39923;113;15;39923;113;33320;6603;N;29741;1218;2361;0;0;0;19:21:15;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58165;COMENDADOR LEVY GASPARIAN;58165;COMENDADOR LEVY GASPARIAN;40;13;Vereador;7745;25;2;7745;25;6981;764;N;6435;84;164;298;0;0;18:51:19;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;188;13;Vereador;47085;113;7;47085;113;36225;10860;N;27115;2632;4099;2379;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;7;13;Vereador;72571;174;0;72571;174;52498;20073;N;38549;2850;6692;4407;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;117;11;Prefeito;47290;115;0;47290;115;35060;12230;N;27825;1820;5415;0;0;0;13:55:48;01/12/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58971;SÃO GONÇALO;58971;SÃO GONÇALO;69;13;Vereador;82354;223;6;82354;223;65999;16355;N;50177;4559;7525;3738;0;0;19:27:23;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58190;CAMPOS DOS GOYTACAZES;58190;CAMPOS DOS GOYTACAZES;100;13;Vereador;36987;110;10;36987;110;29592;7395;N;26184;662;717;2029;0;0;13:52:20;08/04/2019
18/10/2020;00:06:22;2016;2;Eleição Ordinária;2;221;ELEIÇÕES MUNICIPAIS 2016;30/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;243;11;Prefeito;63519;140;5;63519;140;50029;13490;N;40830;2495;6704;0;0;0;20:40:16;30/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58874;RIO CLARO;58874;RIO CLARO;108;13;Vereador;15609;45;5;15609;45;12811;2798;N;11507;201;390;713;0;0;18:21:23;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;58653;NITERÓI;58653;NITERÓI;199;13;Vereador;65659;200;5;65659;200;53916;11743;N;41768;2985;6357;2806;0;0;19:51:16;02/10/2016
18/10/2020;00:06:22;2016;2;Eleição Ordinária;1;220;ELEIÇÕES MUNICIPAIS 2016;02/10/2016;M;RJ;60011;RIO DE JANEIRO;60011;RIO DE JANEIRO;215;13;Vereador;40518;96;3;40518;96;30225;10293;N;21441;1911;4649;2224;0;0;13:55:48;01/12/2016
