num;NOME;longe;alfabetizacao;freq_escolar;renda_capita;idhl;idhe;idhr;idh
1;Abolição;73,28;97,07;95,69;467,23;0,805;0,966;0,799;0,857
2;Acari;63,93;91,68;79,44;174,12;0,649;0,876;0,634;0,72
3;Água Santa;76,21;97,48;95,65;496,66;0,853;0,969;0,809;0,877
4;Alto da Boa Vista;75,04;98,02;107,38;1204,61;0,834;0,987;0,957;0,926
5;Anchieta;68,9;95,65;84,75;278,18;0,732;0,92;0,712;0,788
6;Andaraí;74,99;98,05;103,85;897,07;0,833;0,987;0,908;0,909
7;Anil;77,15;97,3;101,85;768,26;0,869;0,982;0,882;0,911
8;Bancários;74,06;96,48;91,67;518,28;0,818;0,949;0,816;0,861
9;Bangu;69,78;95,45;82,95;296,55;0,746;0,913;0,723;0,794
10;Barra da Tijuca;77,84;99,38;110,09;2488,47;0,924;0,993;1;0,972
11;Barra de Guaratiba;66,66;90,74;74,37;234,37;0,694;0,853;0,684;0,744
12;Barros Filho;66,66;93,6;82,15;198,96;0,694;0,898;0,656;0,75
13;Benfica;73,59;94,5;81,35;376,65;0,81;0,901;0,763;0,825
14;Bento Ribeiro;75,05;97,95;88,15;399,85;0,834;0,947;0,773;0,851
15;Bonsucesso;74,7;95,72;86,94;552,99;0,828;0,928;0,827;0,861
16;Botafogo;78,25;98,46;113,01;1376,47;0,888;0,99;0,979;0,952
17;Brás de Pina;72,66;96,45;88,41;397,15;0,794;0,938;0,772;0,835
18;Cachambi;75,7;98,14;102,23;709,05;0,845;0,988;0,868;0,9
19;Cacuia;72,85;96,48;95,37;527,2;0,797;0,961;0,819;0,859
20;Caju;68,9;90,43;71,97;236,59;0,732;0,843;0,685;0,753
21;Camorim;66,3;90,8;69,28;279,09;0,688;0,836;0,713;0,746
22;Campinho;77,47;97,86;96,69;684,94;0,875;0,975;0,863;0,904
23;Campo dos Afonsos;73,59;97,75;93,26;462,13;0,81;0,963;0,797;0,856
24;Campo Grande;77,41;99,08;120,42;1151,11;0,881;0,931;0,851;0,925
25;Cascadura;72,15;95,97;86,35;428,76;0,786;0,928;0,785;0,833
26;Catete;74,99;96,65;100,4;822,22;0,833;0,978;0,893;0,901
27;Catumbi;69,6;95,81;85,41;324,83;0,743;0,923;0,738;0,802
28;Cavalcanti;70,41;96,29;84,68;328,64;0,757;0,924;0,74;0,807
29;Centro;76,12;97,58;99,24;633,36;0,852;0,981;0,85;0,894
30;Cidade de Deus;66,66;93,56;81,1;207,56;0,694;0,894;0,663;0,751
31;Cidade Nova;72,05;96,29;96,84;640,31;0,784;0,965;0,851;0,867
32;Cidade Universitária;67,79;93,92;80,64;300,31;0,713;0,895;0,725;0,778
33;Cocotá;74,06;96,48;91,67;518,28;0,818;0,949;0,816;0,861
34;Coelho Neto;70,86;96,88;84,77;299,89;0,764;0,928;0,725;0,806
35;Colégio;67,33;94,52;74,33;262,37;0,706;0,878;0,703;0,762
36;Complexo do Alemão;64,79;89,07;72,04;177,31;0,663;0,834;0,637;0,7
37;Copacabana;77,78;98,48;107,54;1623,42;0,88;0,99;1;0,956
38;Cordovil;68,32;95,83;87,92;290,49;0,722;0,932;0,72;0,791
39;Cosme Velho;74,06;96,14;92,6;701,19;0,818;0,95;0,867;0,878
40;Cosmos;67,51;94,86;82,17;205,9;0,709;0,906;0,662;0,759
41;Costa Barros;63,93;91,34;74,09;175;0,649;0,856;0,635;0,713
42;Curicica;72,57;96,15;88,33;362,72;0,793;0,935;0,757;0,828
43;Del Castilho;72,66;98,35;95,47;505,4;0,794;0,974;0,812;0,86
44;Deodoro;73,59;97,75;93,26;462,13;0,81;0,963;0,797;0,856
45;Encantado;76,21;97,48;95,65;496,66;0,853;0,969;0,809;0,877
46;Engenheiro Leal;70,41;96,29;84,68;328,64;0,757;0,924;0,74;0,807
47;Engenho da Rainha;73,36;96,93;89,2;362,62;0,806;0,944;0,757;0,835
48;Engenho de Dentro;72,66;96,67;92,77;536,54;0,794;0,954;0,822;0,857
49;Engenho Novo;72,37;96,29;93,33;573,33;0,789;0,953;0,833;0,858
50;Estácio;73,71;94,09;80,82;413,05;0,812;0,897;0,778;0,829
51;Flamengo;77,91;99,28;119,08;1781,71;0,882;0,995;1;0,959
52;Freguesia (Ilha);75,07;97,46;98,82;766,82;0,834;0,979;0,882;0,898
53;Freguesia (Jacarepaguá);70,28;95,23;89,35;557,35;0,755;0,933;0,828;0,839
54;Galeão;67,79;93,92;80,64;300,31;0,713;0,895;0,725;0,778
55;Gamboa;70,28;94,21;77,52;320,57;0,755;0,886;0,736;0,792
56;Gardênia Azul;67,79;93,78;76,4;274,68;0,713;0,88;0,71;0,768
57;Gávea;80,45;98,08;118,13;2139,56;0,924;0,987;1;0,97
58;Gericinó;69,78;95,45;82,95;296,55;0,746;0,913;0,723;0,794
59;Glória;77,37;99,06;114,55;1183,28;0,873;0,994;0,954;0,94
60;Grajaú;75,04;98,02;107,38;1204,61;0,834;0,987;0,957;0,926
61;Grumari;72,55;95,03;91,75;1166,18;0,793;0,939;0,952;0,894
62;Guadalupe;70,11;97,27;85,58;336,89;0,752;0,934;0,744;0,81
63;Guaratiba;66,66;90,74;74,37;234,37;0,694;0,853;0,684;0,744
64;Higienópolis;74,06;97,46;100,28;614,41;0,818;0,983;0,845;0,882
65;Honório Gurgel;69,88;96,56;88,09;303,98;0,748;0,937;0,727;0,804
66;Humaitá;77,91;99,28;122,2;1830,65;0,882;0,995;1;0,959
67;Inhaúma;70,64;96,39;86,56;324,3;0,761;0,931;0,738;0,81
68;Inhoaíba;65,99;93,63;81,38;207,61;0,683;0,895;0,663;0,747
69;Ipanema;78,68;98,78;107,98;2465,45;0,895;0,992;1;0,972
70;Irajá;62,81;98,08;92,99;473,39;0,63;0,964;0,801;0,798
71;Itanhangá;70,28;91,44;74,3;650,96;0,755;0,857;0,854;0,822
72;Jabour;67,39;93,63;83,67;251,09;0,707;0,903;0,695;0,768
73;Jacaré;70,64;95,9;90,65;513,62;0,761;0,941;0,815;0,839
74;Jacarepaguá;67,51;90,18;77,14;331,44;0,709;0,858;0,742;0,769
75;Jacarezinho;66,3;92,2;75,68;177,98;0,688;0,867;0,638;0,731
76;Jardim América;72,66;97,03;87,72;426,12;0,794;0,939;0,783;0,839
77;Jardim Botânico;77,84;98,71;104,89;1952,77;0,881;0,991;1;0,957
78;Jardim Carioca;72,66;95,97;86,23;436,33;0,794;0,927;0,787;0,836
79;Jardim Guanabara;80,47;98,92;111,15;1316,86;0,924;0,993;0,972;0,963
80;Jardim Sulacap;77,84;97,9;107;1134,93;0,888;0,989;0,957;0,944
81;Joá;77,84;99,38;110,09;2488,47;0,924;0,993;1;0,972
82;Lagoa;77,91;99,46;115,26;2955,29;0,882;0,996;1;0,959
83;Lapa;76,12;97,58;99,24;633,36;0,852;0,981;0,85;0,894
84;Laranjeiras;77,84;98,74;115,98;1679,22;0,881;0,992;1;0,957
85;Leblon;79,47;99,01;105,18;2441,28;0,908;0,993;1;0,967
86;Leme;77,47;98,75;112,07;1713,89;0,875;0,992;1;0,955
87;Lins de Vasconcelos;72,73;95,54;92,3;583,35;0,795;0,945;0,836;0,859
88;Madureira;70,97;96,81;90,42;419,81;0,766;0,947;0,781;0,831
89;Magalhães Bastos;68,9;95,72;90,24;318,03;0,732;0,939;0,735;0,802
90;Mangueira;67,33;87,9;69,5;219,95;0,706;0,818;0,673;0,732
91;Manguinhos;66,3;91,48;69,64;188,86;0,688;0,842;0,648;0,726
92;Maracanã;77,91;98,91;113,97;1206,73;0,882;0,993;0,957;0,944
93;Maré;66,58;89,46;68,76;187,25;0,693;0,826;0,646;0,722
94;Marechal Hermes;70,11;96,09;87,78;366,28;0,752;0,933;0,758;0,814
95;Maria da Graça;72,66;98,35;95,47;505,4;0,794;0,974;0,812;0,86
96;Méier;77,37;99,01;108,63;1000,16;0,873;0,993;0,926;0,931
97;Moneró;76,43;97,21;100,52;730,4;0,857;0,981;0,873;0,904
98;Olaria;73,87;96,93;90,95;460,31;0,814;0,949;0,796;0,853
99;Osvaldo Cruz;73,59;97,75;94,12;441,34;0,81;0,965;0,789;0,855
100;Paciência;66,66;94,36;81,02;203,43;0,694;0,899;0,66;0,751
101;Padre Miguel;70,11;95,72;87,21;313,85;0,752;0,929;0,732;0,804
102;Paquetá;74,06;94,22;67,66;457,61;0,818;0,854;0,795;0,822
103;Parada de Lucas;65,35;92,38;82,15;220,27;0,672;0,89;0,673;0,745
104;Parque Anchieta;73,71;96,31;87,17;355,31;0,812;0,933;0,753;0,833
105;Parque Colúmbia;63,93;91,68;79,44;174,12;0,649;0,876;0,634;0,72
106;Pavuna;69,27;95,96;82,51;286,38;0,738;0,915;0,717;0,79
107;Pechincha;75,67;97,72;97,92;751,28;0,844;0,978;0,878;0,9
108;Pedra de Guaratiba;66,66;90,74;74,37;234,37;0,694;0,853;0,684;0,744
109;Penha;69,59;95,12;82,23;373,05;0,743;0,908;0,761;0,804
110;Penha Circular;71,15;96,23;83,38;444,77;0,769;0,919;0,791;0,826
111;Piedade;72,66;97,08;95,51;447,64;0,794;0,966;0,792;0,85
112;Pilares;72,55;96,79;86,05;389,81;0,793;0,932;0,769;0,831
113;Pitangueiras;73,53;96,9;91,34;517,83;0,809;0,95;0,816;0,858
114;Portuguesa;76,43;97,21;100,52;730,4;0,857;0,981;0,873;0,904
115;Praça da Bandeira;72,05;96,29;96,84;640,31;0,784;0,965;0,851;0,867
116;Praça Seca;71,7;96,18;91,79;498,32;0,778;0,947;0,81;0,845
117;Praia da Bandeira;73,53;96,9;91,34;517,83;0,809;0,95;0,816;0,858
118;Quintino Bocaiúva;73,91;96,8;91,97;424,67;0,815;0,952;0,783;0,85
119;Ramos;73,94;97,13;88,7;508,76;0,816;0,943;0,813;0,857
120;Realengo;69,63;95,97;87,44;316,41;0,744;0,931;0,734;0,803
121;Recreio dos Bandeirantes;72,55;95,03;91,75;1166,18;0,793;0,939;0,952;0,894
122;Riachuelo;76,44;98,31;102,75;715,92;0,857;0,989;0,87;0,905
123;Ribeira;72,85;96,48;95,37;527,2;0,797;0,961;0,819;0,859
124;Ricardo de Albuquerque;70,97;96,42;89,06;283;0,766;0,94;0,715;0,807
125;Rio Comprido;70,28;97;92,6;590,26;0,755;0,955;0,838;0,849
126;Rocha;70,64;95,9;90,65;513,62;0,761;0,941;0,815;0,839
127;Rocha Miranda;70,99;96,62;87,07;338,1;0,766;0,934;0,745;0,815
128;Rocinha;67,33;87,9;69,5;219,95;0,706;0,818;0,673;0,732
129;Sampaio;70,64;95,9;90,65;513,62;0,761;0,941;0,815;0,839
130;Santa Cruz;65,52;93,19;79,82;206,23;0,675;0,887;0,662;0,742
131;Santa Teresa;74,06;96,14;92,6;701,19;0,818;0,95;0,867;0,878
132;Santíssimo;69,36;95,04;80,94;256,08;0,739;0,903;0,698;0,78
133;Santo Cristo;70,28;94,21;77,52;320,57;0,755;0,886;0,736;0,792
134;São Conrado;71,12;94,76;82;1131,47;0,769;0,905;0,946;0,873
135;São Cristóvão;72,27;95,44;89,08;412,39;0,788;0,933;0,778;0,833
136;São Francisco Xavier;68,34;94,2;88,51;357,43;0,722;0,923;0,754;0,8
137;Saúde;70,28;94,21;77,52;320,57;0,755;0,886;0,736;0,792
138;Senador Camará;67,39;93,63;83,67;251,09;0,707;0,903;0,695;0,768
139;Senador Vasconcelos;69,68;95,88;88,68;302,44;0,745;0,935;0,726;0,802
140;Sepetiba;66,3;93,64;79,65;264,8;0,688;0,89;0,704;0,761
141;Tanque;71,49;95,95;86,87;439,87;0,775;0,929;0,789;0,831
142;Taquara;76,21;96,53;92,28;544,29;0,853;0,951;0,824;0,876
143;Tauá;71,24;93,2;83,99;416,19;0,771;0,901;0,78;0,817
144;Tijuca;75,04;98,02;107,38;1204,61;0,834;0,987;0,957;0,926
145;Todos os Santos;77,91;98,55;108,2;825,91;0,882;0,99;0,894;0,922
146;Tomás Coelho;69,88;95,89;83,8;325,92;0,748;0,919;0,739;0,802
147;Turiaçú;70,11;97,37;87,15;336,57;0,752;0,94;0,744;0,812
148;Urca;78,25;98,46;113,01;1376,47;0,888;0,99;0,979;0,952
149;Vargem Grande;66,3;90,8;69,28;279,09;0,688;0,836;0,713;0,746
150;Vargem Pequena;66,3;90,8;69,28;279,09;0,688;0,836;0,713;0,746
151;Vasco da Gama;72,27;95,44;89,08;412,39;0,788;0,933;0,778;0,833
152;Vaz Lobo;70,41;96,29;84,68;328,64;0,757;0,924;0,74;0,807
153;Vicente de Carvalho;67,51;93,79;78,52;296,63;0,709;0,887;0,723;0,773
154;Vidigal;67,33;87,9;69,5;219,95;0,706;0,818;0,673;0,732
155;Vigário Geral;66,66;93,52;74,73;296,6;0,694;0,873;0,723;0,763
156;Vila da Penha;77,64;98,79;103,71;669,34;0,877;0,992;0,859;0,909
157;Vila Isabel;73,46;97,16;100,89;931,25;0,808;0,981;0,914;0,901
158;Vila Kennedy;67,33;87,9;69,5;219,95;0,706;0,818;0,673;0,732
159;Vila Kosmos;77,2;97,58;89,46;498,82;0,87;0,949;0,81;0,876
160;Vila Militar;73,59;97,75;93,26;462,13;0,81;0,963;0,797;0,856
161;Vila Valqueire;77,47;97,86;96,69;684,94;0,875;0,975;0,863;0,904
162;Vista Alegre;62,81;98,08;92,99;473,39;0,63;0,964;0,801;0,798
163;Zumbi;73,53;96,9;91,34;517,83;0,809;0,95;0,816;0,858
